Enrolment_Id,University_Roll,Class_Roll,Name,Semester,Stream,Section ,Email_id,Contact_info
,,,,,,,,
104020501,10401513084,1,Aaron Finch,5,ECE,A,[email],9004854859
104020502,10401513075,2,Akshay Kumar,5,ECE,A,[email],7883265514
104020503,10401513069,3,Baburao Waapte,5,ECE,A,[email],8002132410
104020504,10401513070,4,Basanti Sholay,5,ECE,A,[email],9846363582
104020505,10401513124,5,Chetan Chauhan,5,ECE,A,[email],7895000214
104020506,10401513003,6,Chris Morris,5,ECE,A,[email],9004250056
104020507,10401513008,7,Dennis Lillie,5,ECE,A,[email],9640021541
104020508,10401513025,8,Gagandeep Singh,5,ECE,A,[email],8100688095
104020509,10401513073,9,Harshita Narnoli,5,ECE,B,lol,9218201368
104020510,10401513048,10,Javagal Srinath,5,ECE,B,[email],7003096563
104020511,10401513096,11,Kapil Dev,5,ECE,B,[email],7980229999
104020512,10401513063,12,Lalita Kumari,5,ECE,B,[email],9633621002
104020513,10401513004,13,Sania Mirza,5,ECE,B,[email],7800269410
104020514,10401513109,14,Viru Sahastrabuddhe,5,ECE,B,[email],8527506410
104020515,10401513064,15,Ziva Dhoni,5,ECE,B,[email],7800124014
