Employee_Id,Name,Initials,Email_Id,Contact_Info
,,,,
E101,Alastair Cook,TE01,[email],9425631785
E102,Funsuk Wangudu,TE02,[email],8965423658
E103,Milkha Singh,TE03,[email],9456387425
E104,Raj Malhotra,TE04,[email],8456325789
E105,Kalpana Chawla,TE05,[email],9456328954
E106,Smita Patil,TE06,[email],8645986321
E107,Vidya Bakshi,TE07,[email],9456325781
E108,Albert Einstein,TE08,[email],8654325968
E109,Bhiku Mhati,TE09,[email],9863256789
E110,Rocket Singh,TE10,[email],8754693215
E111,Nelson Mandela,TE11,[email],9863636532
E112,Ram Shankar Nikumbh,TE12,[email],9003630214
